0.00.145.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.256.420 W srv  llama_server: -----------------
0.00.256.423 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.256.423 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.256.424 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.256.424 W srv  llama_server: -----------------
0.00.257.732 I srv    load_model: loading model '/workspace/models/Qwen3.6-27B-NEO-CODE-HERE-2T-OT-Q4_K_M.gguf'
0.04.028.652 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.042.850 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.042.897 I srv  llama_server: model loaded
0.04.042.901 I srv  llama_server: listening on http://127.0.0.1:8080
0.44.707.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.58.643.845 I slot print_timing: id  0 | task 1132 |        eval time =     786.85 ms /    60 tokens (   13.11 ms per token,    76.25 tokens per second)
1.58.643.845 I slot print_timing: id  0 | task 1132 |       total time =     979.88 ms /    77 tokens
1.58.643.846 I slot print_timing: id  0 | task 1132 |    graphs reused =       1143
1.58.643.893 I slot      release: id  0 | task 1132 | stop processing: n_tokens = 661, truncated = 0
1.58.660.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.974 (> 0.100 thold), f_keep = 0.890
1.58.660.479 I slot launch_slot_: id  0 | task 1194 | processing task, is_child = 0
1.59.475.808 I slot print_timing: id  0 | task 1194 | prompt eval time =     187.91 ms /    19 tokens (    9.89 ms per token,   101.11 tokens per second)
1.59.475.815 I slot print_timing: id  0 | task 1194 |        eval time =     627.40 ms /    48 tokens (   13.07 ms per token,    76.51 tokens per second)
1.59.475.816 I slot print_timing: id  0 | task 1194 |       total time =     815.31 ms /    67 tokens
1.59.475.816 I slot print_timing: id  0 | task 1194 |    graphs reused =       1189
1.59.475.866 I slot      release: id  0 | task 1194 | stop processing: n_tokens = 651, truncated = 0
1.59.492.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.903
1.59.492.700 I slot launch_slot_: id  0 | task 1244 | processing task, is_child = 0
2.00.800.212 I slot print_timing: id  0 | task 1244 | prompt eval time =     188.71 ms /    20 tokens (    9.44 ms per token,   105.98 tokens per second)
2.00.800.219 I slot print_timing: id  0 | task 1244 |        eval time =    1118.78 ms /    85 tokens (   13.16 ms per token,    75.98 tokens per second)
2.00.800.220 I slot print_timing: id  0 | task 1244 |       total time =    1307.50 ms /   105 tokens
2.00.800.221 I slot print_timing: id  0 | task 1244 |    graphs reused =       1272
2.00.800.276 I slot      release: id  0 | task 1244 | stop processing: n_tokens = 689, truncated = 0
2.00.816.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.970 (> 0.100 thold), f_keep = 0.853
2.00.816.889 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
2.02.138.735 I slot print_timing: id  0 | task 1331 | prompt eval time =     189.63 ms /    21 tokens (    9.03 ms per token,   110.74 tokens per second)
2.02.138.746 I slot print_timing: id  0 | task 1331 |        eval time =    1132.20 ms /    86 tokens (   13.17 ms per token,    75.96 tokens per second)
2.02.138.747 I slot print_timing: id  0 | task 1331 |       total time =    1321.83 ms /   107 tokens
2.02.138.748 I slot print_timing: id  0 | task 1331 |    graphs reused =       1356
2.02.138.806 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 691, truncated = 0
2.02.155.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.969 (> 0.100 thold), f_keep = 0.851
2.02.155.651 I slot launch_slot_: id  0 | task 1419 | processing task, is_child = 0
2.03.160.482 I slot print_timing: id  0 | task 1419 | prompt eval time =     190.99 ms /    22 tokens (    8.68 ms per token,   115.19 tokens per second)
2.03.160.489 I slot print_timing: id  0 | task 1419 |        eval time =     813.83 ms /    62 tokens (   13.13 ms per token,    76.18 tokens per second)
2.03.160.490 I slot print_timing: id  0 | task 1419 |       total time =    1004.82 ms /    84 tokens
2.03.160.490 I slot print_timing: id  0 | task 1419 |    graphs reused =       1416
2.03.160.549 I slot      release: id  0 | task 1419 | stop processing: n_tokens = 668, truncated = 0
2.03.176.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.966 (> 0.100 thold), f_keep = 0.880
2.03.176.880 I slot launch_slot_: id  0 | task 1483 | processing task, is_child = 0
2.04.473.112 I slot print_timing: id  0 | task 1483 | prompt eval time =     190.33 ms /    24 tokens (    7.93 ms per token,   126.10 tokens per second)
2.04.473.120 I slot print_timing: id  0 | task 1483 |        eval time =    1105.89 ms /    84 tokens (   13.17 ms per token,    75.96 tokens per second)
2.04.473.124 I slot print_timing: id  0 | task 1483 |       total time =    1296.22 ms /   108 tokens
2.04.473.125 I slot print_timing: id  0 | task 1483 |    graphs reused =       1498
2.04.473.179 I slot      release: id  0 | task 1483 | stop processing: n_tokens = 692, truncated = 0
2.04.489.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.970 (> 0.100 thold), f_keep = 0.850
2.04.489.688 I slot launch_slot_: id  0 | task 1569 | processing task, is_child = 0
2.05.372.905 I slot print_timing: id  0 | task 1569 | prompt eval time =     189.26 ms /    21 tokens (    9.01 ms per token,   110.96 tokens per second)
2.05.372.912 I slot print_timing: id  0 | task 1569 |        eval time =     693.94 ms /    53 tokens (   13.09 ms per token,    76.38 tokens per second)
2.05.372.913 I slot print_timing: id  0 | task 1569 |       total time =     883.21 ms /    74 tokens
2.05.372.914 I slot print_timing: id  0 | task 1569 |    graphs reused =       1549
2.05.372.961 I slot      release: id  0 | task 1569 | stop processing: n_tokens = 658, truncated = 0
2.05.389.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.969 (> 0.100 thold), f_keep = 0.894
2.05.389.355 I slot launch_slot_: id  0 | task 1624 | processing task, is_child = 0
2.06.525.113 I slot print_timing: id  0 | task 1624 | prompt eval time =     189.38 ms /    22 tokens (    8.61 ms per token,   116.17 tokens per second)
2.06.525.120 I slot print_timing: id  0 | task 1624 |        eval time =     946.37 ms /    72 tokens (   13.14 ms per token,    76.08 tokens per second)
2.06.525.121 I slot print_timing: id  0 | task 1624 |       total time =    1135.75 ms /    94 tokens
2.06.525.125 I slot print_timing: id  0 | task 1624 |    graphs reused =       1619
2.06.525.179 I slot      release: id  0 | task 1624 | stop processing: n_tokens = 678, truncated = 0
2.06.542.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.966 (> 0.100 thold), f_keep = 0.867
2.06.542.282 I slot launch_slot_: id  0 | task 1698 | processing task, is_child = 0
2.09.741.180 I slot print_timing: id  0 | task 1698 | n_decoded =    227, tg =  75.42 t/s, tg_3s =  75.42 t/s
2.12.752.195 I slot print_timing: id  0 | task 1698 | n_decoded =    453, tg =  75.24 t/s, tg_3s =  75.06 t/s
2.14.270.378 I slot print_timing: id  0 | task 1698 | prompt eval time =     189.18 ms /    24 tokens (    7.88 ms per token,   126.86 tokens per second)
2.14.270.385 I slot print_timing: id  0 | task 1698 |        eval time =    7538.90 ms /   567 tokens (   13.30 ms per token,    75.21 tokens per second)
2.14.270.386 I slot print_timing: id  0 | task 1698 |       total time =    7728.08 ms /   591 tokens
2.14.270.387 I slot print_timing: id  0 | task 1698 |    graphs reused =       2182
2.14.270.550 I slot      release: id  0 | task 1698 | stop processing: n_tokens = 1175, truncated = 0
2.14.289.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.969 (> 0.100 thold), f_keep = 0.500
2.14.289.443 I slot launch_slot_: id  0 | task 2267 | processing task, is_child = 0
2.16.692.213 I slot print_timing: id  0 | task 2267 | prompt eval time =     201.21 ms /    22 tokens (    9.15 ms per token,   109.34 tokens per second)
2.16.692.219 I slot print_timing: id  0 | task 2267 |        eval time =    2201.55 ms /   166 tokens (   13.26 ms per token,    75.40 tokens per second)
2.16.692.221 I slot print_timing: id  0 | task 2267 |       total time =    2402.75 ms /   188 tokens
2.16.692.222 I slot print_timing: id  0 | task 2267 |    graphs reused =       2345
2.16.692.281 I slot      release: id  0 | task 2267 | stop processing: n_tokens = 772, truncated = 0
2.16.709.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 0.762
2.16.709.254 I slot launch_slot_: id  0 | task 2435 | processing task, is_child = 0
2.17.582.913 I slot print_timing: id  0 | task 2435 | prompt eval time =     192.86 ms /    17 tokens (   11.34 ms per token,    88.15 tokens per second)
2.17.582.921 I slot print_timing: id  0 | task 2435 |        eval time =     680.79 ms /    52 tokens (   13.09 ms per token,    76.38 tokens per second)
2.17.582.922 I slot print_timing: id  0 | task 2435 |       total time =     873.65 ms /    69 tokens
2.17.582.922 I slot print_timing: id  0 | task 2435 |    graphs reused =       2395
2.17.582.971 I slot      release: id  0 | task 2435 | stop processing: n_tokens = 653, truncated = 0
2.17.599.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.974 (> 0.100 thold), f_keep = 0.900
2.17.599.768 I slot launch_slot_: id  0 | task 2489 | processing task, is_child = 0
2.18.481.819 I slot print_timing: id  0 | task 2489 | prompt eval time =     187.93 ms /    19 tokens (    9.89 ms per token,   101.10 tokens per second)
2.18.481.826 I slot print_timing: id  0 | task 2489 |        eval time =     694.11 ms /    53 tokens (   13.10 ms per token,    76.36 tokens per second)
2.18.481.827 I slot print_timing: id  0 | task 2489 |       total time =     882.04 ms /    72 tokens
2.18.481.831 I slot print_timing: id  0 | task 2489 |    graphs reused =       2446
2.18.481.883 I slot      release: id  0 | task 2489 | stop processing: n_tokens = 656, truncated = 0
2.18.498.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.896
2.18.498.573 I slot launch_slot_: id  0 | task 2544 | processing task, is_child = 0
2.19.606.844 I slot print_timing: id  0 | task 2544 | prompt eval time =     188.19 ms /    20 tokens (    9.41 ms per token,   106.28 tokens per second)
2.19.606.851 I slot print_timing: id  0 | task 2544 |        eval time =     920.07 ms /    70 tokens (   13.14 ms per token,    76.08 tokens per second)
2.19.606.852 I slot print_timing: id  0 | task 2544 |       total time =    1108.26 ms /    90 tokens
2.19.606.853 I slot print_timing: id  0 | task 2544 |    graphs reused =       2514
2.19.606.899 I slot      release: id  0 | task 2544 | stop processing: n_tokens = 674, truncated = 0
2.19.623.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.970 (> 0.100 thold), f_keep = 0.872
2.19.623.427 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
2.20.879.124 I slot print_timing: id  0 | task 2616 | prompt eval time =     189.68 ms /    21 tokens (    9.03 ms per token,   110.71 tokens per second)
2.20.879.131 I slot print_timing: id  0 | task 2616 |        eval time =    1066.00 ms /    81 tokens (   13.16 ms per token,    75.98 tokens per second)
2.20.879.132 I slot print_timing: id  0 | task 2616 |       total time =    1255.68 ms /   102 tokens
2.20.879.133 I slot print_timing: id  0 | task 2616 |    graphs reused =       2593
2.20.879.191 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 686, truncated = 0
2.20.895.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.969 (> 0.100 thold), f_keep = 0.857
2.20.895.924 I slot launch_slot_: id  0 | task 2699 | processing task, is_child = 0
2.22.005.002 I slot print_timing: id  0 | task 2699 | prompt eval time =     189.19 ms /    22 tokens (    8.60 ms per token,   116.28 tokens per second)
2.22.005.009 I slot print_timing: id  0 | task 2699 |        eval time =     919.87 ms /    70 tokens (   13.14 ms per token,    76.10 tokens per second)
2.22.005.010 I slot print_timing: id  0 | task 2699 |       total time =    1109.07 ms /    92 tokens
2.22.005.011 I slot print_timing: id  0 | task 2699 |    graphs reused =       2661
2.22.005.081 I slot      release: id  0 | task 2699 | stop processing: n_tokens = 676, truncated = 0
2.22.021.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.966 (> 0.100 thold), f_keep = 0.870
2.22.021.692 I slot launch_slot_: id  0 | task 2771 | processing task, is_child = 0
2.23.450.586 I slot print_timing: id  0 | task 2771 | prompt eval time =     190.14 ms /    24 tokens (    7.92 ms per token,   126.22 tokens per second)
2.23.450.594 I slot print_timing: id  0 | task 2771 |        eval time =    1238.74 ms /    94 tokens (   13.18 ms per token,    75.88 tokens per second)
2.23.450.595 I slot print_timing: id  0 | task 2771 |       total time =    1428.88 ms /   118 tokens
2.23.450.595 I slot print_timing: id  0 | task 2771 |    graphs reused =       2753
2.23.450.644 I slot      release: id  0 | task 2771 | stop processing: n_tokens = 702, truncated = 0
2.23.466.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.970 (> 0.100 thold), f_keep = 0.838
2.23.467.092 I slot launch_slot_: id  0 | task 2867 | processing task, is_child = 0
2.24.442.707 I slot print_timing: id  0 | task 2867 | prompt eval time =     188.60 ms /    21 tokens (    8.98 ms per token,   111.35 tokens per second)
2.24.442.713 I slot print_timing: id  0 | task 2867 |        eval time =     787.00 ms /    60 tokens (   13.12 ms per token,    76.24 tokens per second)
2.24.442.714 I slot print_timing: id  0 | task 2867 |       total time =     975.60 ms /    81 tokens
2.24.442.715 I slot print_timing: id  0 | task 2867 |    graphs reused =       2811
2.24.442.768 I slot      release: id  0 | task 2867 | stop processing: n_tokens = 665, truncated = 0
2.24.458.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.969 (> 0.100 thold), f_keep = 0.884
2.24.459.095 I slot launch_slot_: id  0 | task 2929 | processing task, is_child = 0
2.25.594.817 I slot print_timing: id  0 | task 2929 | prompt eval time =     189.34 ms /    22 tokens (    8.61 ms per token,   116.19 tokens per second)
2.25.594.825 I slot print_timing: id  0 | task 2929 |        eval time =     946.37 ms /    72 tokens (   13.14 ms per token,    76.08 tokens per second)
2.25.594.826 I slot print_timing: id  0 | task 2929 |       total time =    1135.71 ms /    94 tokens
2.25.594.826 I slot print_timing: id  0 | task 2929 |    graphs reused =       2881
2.25.594.881 I slot      release: id  0 | task 2929 | stop processing: n_tokens = 678, truncated = 0
2.25.611.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.966 (> 0.100 thold), f_keep = 0.867
2.25.611.516 I slot launch_slot_: id  0 | task 3003 | processing task, is_child = 0
2.28.811.056 I slot print_timing: id  0 | task 3003 | n_decoded =    227, tg =  75.40 t/s, tg_3s =  75.40 t/s
2.30.490.127 I slot print_timing: id  0 | task 3003 | prompt eval time =     189.02 ms /    24 tokens (    7.88 ms per token,   126.97 tokens per second)
2.30.490.134 I slot print_timing: id  0 | task 3003 |        eval time =    4689.58 ms /   353 tokens (   13.28 ms per token,    75.27 tokens per second)
2.30.490.135 I slot print_timing: id  0 | task 3003 |       total time =    4878.60 ms /   377 tokens
2.30.490.136 I slot print_timing: id  0 | task 3003 |    graphs reused =       3231
2.30.490.301 I slot      release: id  0 | task 3003 | stop processing: n_tokens = 961, truncated = 0
2.30.509.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.969 (> 0.100 thold), f_keep = 0.612
2.30.509.600 I slot launch_slot_: id  0 | task 3358 | processing task, is_child = 0
2.32.578.595 I slot print_timing: id  0 | task 3358 | prompt eval time =     228.98 ms /    22 tokens (   10.41 ms per token,    96.08 tokens per second)
2.32.578.603 I slot print_timing: id  0 | task 3358 |        eval time =    1840.00 ms /   139 tokens (   13.24 ms per token,    75.54 tokens per second)
2.32.578.603 I slot print_timing: id  0 | task 3358 |       total time =    2068.98 ms /   161 tokens
2.32.578.604 I slot print_timing: id  0 | task 3358 |    graphs reused =       3368
2.32.578.668 I slot      release: id  0 | task 3358 | stop processing: n_tokens = 745, truncated = 0
5.10.221.603 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119804150652
5.10.565.842 I slot launch_slot_: id  0 | task 3499 | processing task, is_child = 0
5.11.514.006 I slot print_timing: id  0 | task 3499 | prompt eval time =     356.04 ms /   626 tokens (    0.57 ms per token,  1758.25 tokens per second)
5.11.514.013 I slot print_timing: id  0 | task 3499 |        eval time =     592.11 ms /    45 tokens (   13.16 ms per token,    76.00 tokens per second)
5.11.514.014 I slot print_timing: id  0 | task 3499 |       total time =     948.14 ms /   671 tokens
5.11.514.015 I slot print_timing: id  0 | task 3499 |    graphs reused =       3411
5.11.514.089 I slot      release: id  0 | task 3499 | stop processing: n_tokens = 670, truncated = 0
5.11.530.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 0.933
5.11.530.820 I slot launch_slot_: id  0 | task 3548 | processing task, is_child = 0
5.12.020.523 I slot print_timing: id  0 | task 3548 | prompt eval time =     272.99 ms /    56 tokens (    4.87 ms per token,   205.14 tokens per second)
5.12.020.530 I slot print_timing: id  0 | task 3548 |        eval time =     216.70 ms /    17 tokens (   12.75 ms per token,    78.45 tokens per second)
5.12.020.531 I slot print_timing: id  0 | task 3548 |       total time =     489.69 ms /    73 tokens
5.12.020.531 I slot print_timing: id  0 | task 3548 |    graphs reused =       3426
5.12.020.584 I slot      release: id  0 | task 3548 | stop processing: n_tokens = 694, truncated = 0
5.12.229.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.574 (> 0.100 thold), f_keep = 0.976
5.12.229.921 I slot launch_slot_: id  0 | task 3568 | processing task, is_child = 0
5.12.932.954 I slot print_timing: id  0 | task 3568 | prompt eval time =     340.42 ms /   506 tokens (    0.67 ms per token,  1486.40 tokens per second)
5.12.932.960 I slot print_timing: id  0 | task 3568 |        eval time =     362.59 ms /    28 tokens (   12.95 ms per token,    77.22 tokens per second)
5.12.932.961 I slot print_timing: id  0 | task 3568 |       total time =     703.01 ms /   534 tokens
5.12.932.962 I slot print_timing: id  0 | task 3568 |    graphs reused =       3452
5.12.933.071 I slot      release: id  0 | task 3568 | stop processing: n_tokens = 1207, truncated = 0
