0.00.146.254 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.259.677 W srv  llama_server: -----------------
0.00.259.680 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.259.680 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.259.681 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.259.681 W srv  llama_server: -----------------
0.00.260.984 I srv    load_model: loading model '/workspace/models/Qwen3.6-27B-NEO-CODE-HERE-2T-OT-Q4_K_M.gguf'
0.04.500.489 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.514.448 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.514.483 I srv  llama_server: model loaded
0.04.514.487 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.030.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.450.229 I slot print_timing: id  0 | task 0 | n_decoded =   4700, tg =  74.45 t/s, tg_3s =  73.41 t/s
1.12.458.284 I slot print_timing: id  0 | task 0 | n_decoded =   4921, tg =  74.41 t/s, tg_3s =  73.47 t/s
1.15.463.437 I slot print_timing: id  0 | task 0 | n_decoded =   5141, tg =  74.35 t/s, tg_3s =  73.21 t/s
1.18.467.360 I slot print_timing: id  0 | task 0 | n_decoded =   5361, tg =  74.31 t/s, tg_3s =  73.24 t/s
1.21.479.038 I slot print_timing: id  0 | task 0 | n_decoded =   5581, tg =  74.26 t/s, tg_3s =  73.05 t/s
1.24.489.168 I slot print_timing: id  0 | task 0 | n_decoded =   5801, tg =  74.21 t/s, tg_3s =  73.09 t/s
1.27.500.950 I slot print_timing: id  0 | task 0 | n_decoded =   6021, tg =  74.17 t/s, tg_3s =  73.05 t/s
1.30.514.384 I slot print_timing: id  0 | task 0 | n_decoded =   6240, tg =  74.12 t/s, tg_3s =  72.67 t/s
1.33.514.907 I slot print_timing: id  0 | task 0 | n_decoded =   6459, tg =  74.08 t/s, tg_3s =  72.99 t/s
1.36.518.025 I slot print_timing: id  0 | task 0 | n_decoded =   6677, tg =  74.03 t/s, tg_3s =  72.59 t/s
1.39.519.433 I slot print_timing: id  0 | task 0 | n_decoded =   6895, tg =  73.98 t/s, tg_3s =  72.63 t/s
1.42.522.096 I slot print_timing: id  0 | task 0 | n_decoded =   7113, tg =  73.94 t/s, tg_3s =  72.60 t/s
1.45.535.622 I slot print_timing: id  0 | task 0 | n_decoded =   7332, tg =  73.90 t/s, tg_3s =  72.67 t/s
1.48.541.874 I slot print_timing: id  0 | task 0 | n_decoded =   7551, tg =  73.87 t/s, tg_3s =  72.85 t/s
1.51.548.498 I slot print_timing: id  0 | task 0 | n_decoded =   7770, tg =  73.84 t/s, tg_3s =  72.84 t/s
1.54.560.982 I slot print_timing: id  0 | task 0 | n_decoded =   7990, tg =  73.82 t/s, tg_3s =  73.03 t/s
1.57.539.815 I slot print_timing: id  0 | task 0 | prompt eval time =     291.51 ms /   709 tokens (    0.41 ms per token,  2432.18 tokens per second)
1.57.539.819 I slot print_timing: id  0 | task 0 |        eval time =  111217.74 ms /  8207 tokens (   13.55 ms per token,    73.79 tokens per second)
1.57.539.820 I slot print_timing: id  0 | task 0 |       total time =  111509.25 ms /  8916 tokens
1.57.539.829 I slot print_timing: id  0 | task 0 |    graphs reused =       8174
1.57.539.994 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8915, truncated = 0
2.05.835.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.080
2.06.334.477 I slot launch_slot_: id  0 | task 8210 | processing task, is_child = 0
2.09.442.452 I slot print_timing: id  0 | task 8210 | n_decoded =    226, tg =  75.32 t/s, tg_3s =  75.32 t/s
2.12.455.626 I slot print_timing: id  0 | task 8210 | n_decoded =    452, tg =  75.16 t/s, tg_3s =  75.00 t/s
2.15.457.003 I slot print_timing: id  0 | task 8210 | n_decoded =    677, tg =  75.10 t/s, tg_3s =  74.97 t/s
2.18.468.797 I slot print_timing: id  0 | task 8210 | n_decoded =    902, tg =  75.00 t/s, tg_3s =  74.71 t/s
2.21.481.038 I slot print_timing: id  0 | task 8210 | n_decoded =   1127, tg =  74.94 t/s, tg_3s =  74.70 t/s
2.24.481.854 I slot print_timing: id  0 | task 8210 | n_decoded =   1351, tg =  74.89 t/s, tg_3s =  74.65 t/s
2.27.492.593 I slot print_timing: id  0 | task 8210 | n_decoded =   1576, tg =  74.87 t/s, tg_3s =  74.73 t/s
2.30.496.955 I slot print_timing: id  0 | task 8210 | n_decoded =   1800, tg =  74.83 t/s, tg_3s =  74.56 t/s
2.33.509.517 I slot print_timing: id  0 | task 8210 | n_decoded =   2024, tg =  74.78 t/s, tg_3s =  74.36 t/s
2.36.520.285 I slot print_timing: id  0 | task 8210 | n_decoded =   2248, tg =  74.74 t/s, tg_3s =  74.40 t/s
2.39.521.113 I slot print_timing: id  0 | task 8210 | n_decoded =   2471, tg =  74.70 t/s, tg_3s =  74.31 t/s
2.42.528.252 I slot print_timing: id  0 | task 8210 | n_decoded =   2694, tg =  74.65 t/s, tg_3s =  74.16 t/s
2.45.533.231 I slot print_timing: id  0 | task 8210 | n_decoded =   2916, tg =  74.59 t/s, tg_3s =  73.88 t/s
2.48.534.303 I slot print_timing: id  0 | task 8210 | n_decoded =   3138, tg =  74.55 t/s, tg_3s =  73.97 t/s
2.51.537.929 I slot print_timing: id  0 | task 8210 | n_decoded =   3359, tg =  74.49 t/s, tg_3s =  73.58 t/s
2.54.541.191 I slot print_timing: id  0 | task 8210 | n_decoded =   3580, tg =  74.43 t/s, tg_3s =  73.59 t/s
2.57.547.395 I slot print_timing: id  0 | task 8210 | n_decoded =   3801, tg =  74.38 t/s, tg_3s =  73.51 t/s
3.00.550.278 I slot print_timing: id  0 | task 8210 | n_decoded =   4022, tg =  74.33 t/s, tg_3s =  73.60 t/s
3.03.555.678 I slot print_timing: id  0 | task 8210 | n_decoded =   4243, tg =  74.29 t/s, tg_3s =  73.53 t/s
3.06.555.781 I slot print_timing: id  0 | task 8210 | n_decoded =   4463, tg =  74.24 t/s, tg_3s =  73.33 t/s
3.09.557.517 I slot print_timing: id  0 | task 8210 | n_decoded =   4683, tg =  74.20 t/s, tg_3s =  73.29 t/s
3.12.568.545 I slot print_timing: id  0 | task 8210 | n_decoded =   4904, tg =  74.16 t/s, tg_3s =  73.40 t/s
3.15.573.005 I slot print_timing: id  0 | task 8210 | n_decoded =   5124, tg =  74.12 t/s, tg_3s =  73.22 t/s
3.18.580.250 I slot print_timing: id  0 | task 8210 | n_decoded =   5344, tg =  74.08 t/s, tg_3s =  73.16 t/s
3.21.587.379 I slot print_timing: id  0 | task 8210 | n_decoded =   5564, tg =  74.04 t/s, tg_3s =  73.16 t/s
3.24.596.643 I slot print_timing: id  0 | task 8210 | n_decoded =   5784, tg =  74.01 t/s, tg_3s =  73.11 t/s
3.27.607.386 I slot print_timing: id  0 | task 8210 | n_decoded =   6004, tg =  73.97 t/s, tg_3s =  73.07 t/s
3.30.618.864 I slot print_timing: id  0 | task 8210 | n_decoded =   6224, tg =  73.94 t/s, tg_3s =  73.05 t/s
3.33.628.493 I slot print_timing: id  0 | task 8210 | n_decoded =   6444, tg =  73.91 t/s, tg_3s =  73.10 t/s
3.36.635.290 I slot print_timing: id  0 | task 8210 | n_decoded =   6663, tg =  73.87 t/s, tg_3s =  72.84 t/s
3.39.643.632 I slot print_timing: id  0 | task 8210 | n_decoded =   6882, tg =  73.84 t/s, tg_3s =  72.80 t/s
3.42.656.888 I slot print_timing: id  0 | task 8210 | n_decoded =   7101, tg =  73.80 t/s, tg_3s =  72.68 t/s
3.45.664.294 I slot print_timing: id  0 | task 8210 | n_decoded =   7320, tg =  73.77 t/s, tg_3s =  72.82 t/s
3.48.665.937 I slot print_timing: id  0 | task 8210 | n_decoded =   7539, tg =  73.75 t/s, tg_3s =  72.96 t/s
3.51.668.210 I slot print_timing: id  0 | task 8210 | n_decoded =   7758, tg =  73.73 t/s, tg_3s =  72.94 t/s
3.54.668.311 I slot print_timing: id  0 | task 8210 | n_decoded =   7977, tg =  73.71 t/s, tg_3s =  73.00 t/s
3.57.672.614 I slot print_timing: id  0 | task 8210 | n_decoded =   8196, tg =  73.68 t/s, tg_3s =  72.90 t/s
4.00.678.481 I slot print_timing: id  0 | task 8210 | n_decoded =   8415, tg =  73.66 t/s, tg_3s =  72.86 t/s
4.03.685.736 I slot print_timing: id  0 | task 8210 | n_decoded =   8634, tg =  73.64 t/s, tg_3s =  72.82 t/s
4.06.694.963 I slot print_timing: id  0 | task 8210 | n_decoded =   8853, tg =  73.62 t/s, tg_3s =  72.78 t/s
4.09.704.683 I slot print_timing: id  0 | task 8210 | n_decoded =   9072, tg =  73.60 t/s, tg_3s =  72.76 t/s
4.12.717.616 I slot print_timing: id  0 | task 8210 | n_decoded =   9291, tg =  73.58 t/s, tg_3s =  72.69 t/s
4.15.727.231 I slot print_timing: id  0 | task 8210 | n_decoded =   9510, tg =  73.56 t/s, tg_3s =  72.77 t/s
4.18.728.344 I slot print_timing: id  0 | task 8210 | n_decoded =   9728, tg =  73.54 t/s, tg_3s =  72.64 t/s
4.21.739.858 I slot print_timing: id  0 | task 8210 | n_decoded =   9946, tg =  73.51 t/s, tg_3s =  72.39 t/s
4.22.608.574 I slot print_timing: id  0 | task 8210 | prompt eval time =     107.46 ms /     4 tokens (   26.86 ms per token,    37.22 tokens per second)
4.22.608.578 I slot print_timing: id  0 | task 8210 |        eval time =  136166.62 ms / 10009 tokens (   13.60 ms per token,    73.51 tokens per second)
4.22.608.579 I slot print_timing: id  0 | task 8210 |       total time =  136274.07 ms / 10013 tokens
4.22.608.580 I slot print_timing: id  0 | task 8210 |    graphs reused =      18142
4.22.608.661 I slot      release: id  0 | task 8210 | stop processing: n_tokens = 10717, truncated = 0
4.34.163.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
4.34.679.822 I slot launch_slot_: id  0 | task 18220 | processing task, is_child = 0
4.37.802.907 I slot print_timing: id  0 | task 18220 | n_decoded =    227, tg =  75.36 t/s, tg_3s =  75.36 t/s
4.40.809.221 I slot print_timing: id  0 | task 18220 | n_decoded =    453, tg =  75.27 t/s, tg_3s =  75.18 t/s
4.43.821.079 I slot print_timing: id  0 | task 18220 | n_decoded =    679, tg =  75.19 t/s, tg_3s =  75.04 t/s
4.46.821.569 I slot print_timing: id  0 | task 18220 | n_decoded =    904, tg =  75.14 t/s, tg_3s =  74.99 t/s
4.49.825.975 I slot print_timing: id  0 | task 18220 | n_decoded =   1129, tg =  75.09 t/s, tg_3s =  74.89 t/s
4.52.834.534 I slot print_timing: id  0 | task 18220 | n_decoded =   1354, tg =  75.04 t/s, tg_3s =  74.79 t/s
4.55.842.675 I slot print_timing: id  0 | task 18220 | n_decoded =   1579, tg =  75.00 t/s, tg_3s =  74.80 t/s
4.58.843.819 I slot print_timing: id  0 | task 18220 | n_decoded =   1803, tg =  74.96 t/s, tg_3s =  74.64 t/s
5.01.847.300 I slot print_timing: id  0 | task 18220 | n_decoded =   2027, tg =  74.92 t/s, tg_3s =  74.58 t/s
5.04.852.990 I slot print_timing: id  0 | task 18220 | n_decoded =   2251, tg =  74.88 t/s, tg_3s =  74.53 t/s
5.07.861.983 I slot print_timing: id  0 | task 18220 | n_decoded =   2475, tg =  74.84 t/s, tg_3s =  74.44 t/s
5.10.875.024 I slot print_timing: id  0 | task 18220 | n_decoded =   2699, tg =  74.80 t/s, tg_3s =  74.34 t/s
5.13.879.518 I slot print_timing: id  0 | task 18220 | n_decoded =   2922, tg =  74.75 t/s, tg_3s =  74.22 t/s
5.16.889.848 I slot print_timing: id  0 | task 18220 | n_decoded =   3145, tg =  74.70 t/s, tg_3s =  74.08 t/s
5.19.900.817 I slot print_timing: id  0 | task 18220 | n_decoded =   3368, tg =  74.66 t/s, tg_3s =  74.06 t/s
5.22.904.351 I slot print_timing: id  0 | task 18220 | n_decoded =   3590, tg =  74.61 t/s, tg_3s =  73.91 t/s
5.25.912.278 I slot print_timing: id  0 | task 18220 | n_decoded =   3812, tg =  74.57 t/s, tg_3s =  73.80 t/s
5.28.919.471 I slot print_timing: id  0 | task 18220 | n_decoded =   4034, tg =  74.53 t/s, tg_3s =  73.82 t/s
5.31.930.111 I slot print_timing: id  0 | task 18220 | n_decoded =   4256, tg =  74.48 t/s, tg_3s =  73.74 t/s
5.34.938.922 I slot print_timing: id  0 | task 18220 | n_decoded =   4477, tg =  74.43 t/s, tg_3s =  73.45 t/s
5.37.941.060 I slot print_timing: id  0 | task 18220 | n_decoded =   4698, tg =  74.39 t/s, tg_3s =  73.61 t/s
5.40.944.555 I slot print_timing: id  0 | task 18220 | n_decoded =   4919, tg =  74.36 t/s, tg_3s =  73.58 t/s
5.43.957.526 I slot print_timing: id  0 | task 18220 | n_decoded =   5140, tg =  74.31 t/s, tg_3s =  73.35 t/s
5.46.970.977 I slot print_timing: id  0 | task 18220 | n_decoded =   5361, tg =  74.27 t/s, tg_3s =  73.34 t/s
5.49.974.366 I slot print_timing: id  0 | task 18220 | n_decoded =   5581, tg =  74.23 t/s, tg_3s =  73.25 t/s
5.52.979.890 I slot print_timing: id  0 | task 18220 | n_decoded =   5801, tg =  74.19 t/s, tg_3s =  73.20 t/s
5.55.987.912 I slot print_timing: id  0 | task 18220 | n_decoded =   6021, tg =  74.15 t/s, tg_3s =  73.14 t/s
5.58.998.515 I slot print_timing: id  0 | task 18220 | n_decoded =   6241, tg =  74.11 t/s, tg_3s =  73.08 t/s
6.02.009.127 I slot print_timing: id  0 | task 18220 | n_decoded =   6461, tg =  74.08 t/s, tg_3s =  73.07 t/s
6.05.011.545 I slot print_timing: id  0 | task 18220 | n_decoded =   6680, tg =  74.04 t/s, tg_3s =  72.94 t/s
6.08.020.256 I slot print_timing: id  0 | task 18220 | n_decoded =   6899, tg =  74.00 t/s, tg_3s =  72.79 t/s
6.11.031.039 I slot print_timing: id  0 | task 18220 | n_decoded =   7118, tg =  73.96 t/s, tg_3s =  72.74 t/s
6.14.042.845 I slot print_timing: id  0 | task 18220 | n_decoded =   7337, tg =  73.92 t/s, tg_3s =  72.71 t/s
6.17.046.590 I slot print_timing: id  0 | task 18220 | n_decoded =   7556, tg =  73.89 t/s, tg_3s =  72.91 t/s
6.20.049.698 I slot print_timing: id  0 | task 18220 | n_decoded =   7775, tg =  73.87 t/s, tg_3s =  72.92 t/s
6.23.062.702 I slot print_timing: id  0 | task 18220 | n_decoded =   7995, tg =  73.84 t/s, tg_3s =  73.02 t/s
6.26.068.798 I slot print_timing: id  0 | task 18220 | n_decoded =   8214, tg =  73.81 t/s, tg_3s =  72.85 t/s
6.29.075.922 I slot print_timing: id  0 | task 18220 | n_decoded =   8433, tg =  73.79 t/s, tg_3s =  72.83 t/s
6.32.083.269 I slot print_timing: id  0 | task 18220 | n_decoded =   8652, tg =  73.76 t/s, tg_3s =  72.82 t/s
6.35.087.040 I slot print_timing: id  0 | task 18220 | n_decoded =   8870, tg =  73.73 t/s, tg_3s =  72.58 t/s
6.38.099.797 I slot print_timing: id  0 | task 18220 | n_decoded =   9089, tg =  73.71 t/s, tg_3s =  72.69 t/s
6.41.112.490 I slot print_timing: id  0 | task 18220 | n_decoded =   9308, tg =  73.68 t/s, tg_3s =  72.69 t/s
6.44.122.268 I slot print_timing: id  0 | task 18220 | n_decoded =   9527, tg =  73.66 t/s, tg_3s =  72.76 t/s
6.47.124.382 I slot print_timing: id  0 | task 18220 | n_decoded =   9745, tg =  73.64 t/s, tg_3s =  72.62 t/s
6.50.128.609 I slot print_timing: id  0 | task 18220 | n_decoded =   9963, tg =  73.62 t/s, tg_3s =  72.56 t/s
6.53.138.034 I slot print_timing: id  0 | task 18220 | n_decoded =  10181, tg =  73.59 t/s, tg_3s =  72.44 t/s
6.56.151.563 I slot print_timing: id  0 | task 18220 | n_decoded =  10399, tg =  73.56 t/s, tg_3s =  72.34 t/s
6.59.155.794 I slot print_timing: id  0 | task 18220 | n_decoded =  10616, tg =  73.54 t/s, tg_3s =  72.23 t/s
7.02.156.722 I slot print_timing: id  0 | task 18220 | n_decoded =  10833, tg =  73.51 t/s, tg_3s =  72.31 t/s
7.05.169.521 I slot print_timing: id  0 | task 18220 | n_decoded =  11051, tg =  73.49 t/s, tg_3s =  72.36 t/s
7.08.170.612 I slot print_timing: id  0 | task 18220 | n_decoded =  11267, tg =  73.46 t/s, tg_3s =  71.97 t/s
7.09.585.590 I slot print_timing: id  0 | task 18220 | prompt eval time =     110.69 ms /     4 tokens (   27.67 ms per token,    36.14 tokens per second)
7.09.585.592 I slot print_timing: id  0 | task 18220 |        eval time =  154795.06 ms / 11369 tokens (   13.62 ms per token,    73.45 tokens per second)
7.09.585.593 I slot print_timing: id  0 | task 18220 |       total time =  154905.75 ms / 11373 tokens
7.09.585.594 I slot print_timing: id  0 | task 18220 |    graphs reused =      29464
7.09.585.670 I slot      release: id  0 | task 18220 | stop processing: n_tokens = 12077, truncated = 0
7.17.112.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.059
7.17.685.759 I slot launch_slot_: id  0 | task 29590 | processing task, is_child = 0
7.20.800.140 I slot print_timing: id  0 | task 29590 | n_decoded =    227, tg =  75.48 t/s, tg_3s =  75.48 t/s
7.23.807.408 I slot print_timing: id  0 | task 29590 | n_decoded =    453, tg =  75.32 t/s, tg_3s =  75.15 t/s
7.26.817.279 I slot print_timing: id  0 | task 29590 | n_decoded =    679, tg =  75.24 t/s, tg_3s =  75.09 t/s
7.29.817.685 I slot print_timing: id  0 | task 29590 | n_decoded =    904, tg =  75.18 t/s, tg_3s =  74.99 t/s
7.32.822.457 I slot print_timing: id  0 | task 29590 | n_decoded =   1129, tg =  75.12 t/s, tg_3s =  74.88 t/s
7.35.831.850 I slot print_timing: id  0 | task 29590 | n_decoded =   1354, tg =  75.06 t/s, tg_3s =  74.77 t/s
7.38.839.625 I slot print_timing: id  0 | task 29590 | n_decoded =   1579, tg =  75.02 t/s, tg_3s =  74.81 t/s
7.41.840.359 I slot print_timing: id  0 | task 29590 | n_decoded =   1803, tg =  74.98 t/s, tg_3s =  74.65 t/s
7.44.844.553 I slot print_timing: id  0 | task 29590 | n_decoded =   2027, tg =  74.93 t/s, tg_3s =  74.56 t/s
7.47.850.391 I slot print_timing: id  0 | task 29590 | n_decoded =   2251, tg =  74.89 t/s, tg_3s =  74.52 t/s
7.50.859.187 I slot print_timing: id  0 | task 29590 | n_decoded =   2475, tg =  74.85 t/s, tg_3s =  74.45 t/s
7.53.872.186 I slot print_timing: id  0 | task 29590 | n_decoded =   2699, tg =  74.81 t/s, tg_3s =  74.34 t/s
7.56.877.564 I slot print_timing: id  0 | task 29590 | n_decoded =   2922, tg =  74.76 t/s, tg_3s =  74.20 t/s
7.59.887.419 I slot print_timing: id  0 | task 29590 | n_decoded =   3145, tg =  74.71 t/s, tg_3s =  74.09 t/s
8.02.897.285 I slot print_timing: id  0 | task 29590 | n_decoded =   3368, tg =  74.67 t/s, tg_3s =  74.09 t/s
8.05.899.628 I slot print_timing: id  0 | task 29590 | n_decoded =   3590, tg =  74.63 t/s, tg_3s =  73.94 t/s
8.08.903.789 I slot print_timing: id  0 | task 29590 | n_decoded =   3812, tg =  74.58 t/s, tg_3s =  73.90 t/s
8.11.909.880 I slot print_timing: id  0 | task 29590 | n_decoded =   4034, tg =  74.54 t/s, tg_3s =  73.85 t/s
8.14.918.793 I slot print_timing: id  0 | task 29590 | n_decoded =   4256, tg =  74.50 t/s, tg_3s =  73.78 t/s
8.17.930.746 I slot print_timing: id  0 | task 29590 | n_decoded =   4478, tg =  74.46 t/s, tg_3s =  73.71 t/s
8.20.931.925 I slot print_timing: id  0 | task 29590 | n_decoded =   4699, tg =  74.42 t/s, tg_3s =  73.64 t/s
8.23.933.758 I slot print_timing: id  0 | task 29590 | n_decoded =   4920, tg =  74.39 t/s, tg_3s =  73.62 t/s
8.26.945.284 I slot print_timing: id  0 | task 29590 | n_decoded =   5141, tg =  74.34 t/s, tg_3s =  73.38 t/s
8.29.957.731 I slot print_timing: id  0 | task 29590 | n_decoded =   5362, tg =  74.30 t/s, tg_3s =  73.36 t/s
8.32.958.618 I slot print_timing: id  0 | task 29590 | n_decoded =   5582, tg =  74.26 t/s, tg_3s =  73.31 t/s
8.35.962.655 I slot print_timing: id  0 | task 29590 | n_decoded =   5802, tg =  74.22 t/s, tg_3s =  73.23 t/s
8.38.972.881 I slot print_timing: id  0 | task 29590 | n_decoded =   6022, tg =  74.18 t/s, tg_3s =  73.08 t/s
8.41.981.394 I slot print_timing: id  0 | task 29590 | n_decoded =   6242, tg =  74.14 t/s, tg_3s =  73.13 t/s
8.44.993.205 I slot print_timing: id  0 | task 29590 | n_decoded =   6462, tg =  74.11 t/s, tg_3s =  73.05 t/s
8.48.005.604 I slot print_timing: id  0 | task 29590 | n_decoded =   6682, tg =  74.07 t/s, tg_3s =  73.03 t/s
8.51.014.136 I slot print_timing: id  0 | task 29590 | n_decoded =   6901, tg =  74.03 t/s, tg_3s =  72.79 t/s
8.54.027.266 I slot print_timing: id  0 | task 29590 | n_decoded =   7120, tg =  73.99 t/s, tg_3s =  72.68 t/s
8.57.033.064 I slot print_timing: id  0 | task 29590 | n_decoded =   7339, tg =  73.95 t/s, tg_3s =  72.86 t/s
9.00.033.496 I slot print_timing: id  0 | task 29590 | n_decoded =   7558, tg =  73.92 t/s, tg_3s =  72.99 t/s
9.03.034.905 I slot print_timing: id  0 | task 29590 | n_decoded =   7777, tg =  73.90 t/s, tg_3s =  72.97 t/s
9.06.047.936 I slot print_timing: id  0 | task 29590 | n_decoded =   7997, tg =  73.87 t/s, tg_3s =  73.02 t/s
9.09.049.090 I slot print_timing: id  0 | task 29590 | n_decoded =   8216, tg =  73.85 t/s, tg_3s =  72.97 t/s
9.12.053.894 I slot print_timing: id  0 | task 29590 | n_decoded =   8435, tg =  73.82 t/s, tg_3s =  72.88 t/s
9.15.061.015 I slot print_timing: id  0 | task 29590 | n_decoded =   8654, tg =  73.80 t/s, tg_3s =  72.83 t/s
9.18.070.157 I slot print_timing: id  0 | task 29590 | n_decoded =   8873, tg =  73.77 t/s, tg_3s =  72.78 t/s
9.19.867.204 I slot print_timing: id  0 | task 29590 | prompt eval time =     106.96 ms /     4 tokens (   26.74 ms per token,    37.40 tokens per second)
9.19.867.208 I slot print_timing: id  0 | task 29590 |        eval time =  122074.47 ms /  9004 tokens (   13.56 ms per token,    73.76 tokens per second)
9.19.867.209 I slot print_timing: id  0 | task 29590 |       total time =  122181.42 ms /  9008 tokens
9.19.867.210 I slot print_timing: id  0 | task 29590 |    graphs reused =      38431
9.19.867.298 I slot      release: id  0 | task 29590 | stop processing: n_tokens = 9712, truncated = 0
9.27.516.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.073
9.28.035.129 I slot launch_slot_: id  0 | task 38595 | processing task, is_child = 0
9.31.151.054 I slot print_timing: id  0 | task 38595 | n_decoded =    227, tg =  75.44 t/s, tg_3s =  75.44 t/s
9.34.157.219 I slot print_timing: id  0 | task 38595 | n_decoded =    453, tg =  75.31 t/s, tg_3s =  75.18 t/s
9.37.165.389 I slot print_timing: id  0 | task 38595 | n_decoded =    679, tg =  75.25 t/s, tg_3s =  75.13 t/s
9.40.177.293 I slot print_timing: id  0 | task 38595 | n_decoded =    905, tg =  75.20 t/s, tg_3s =  75.04 t/s
9.43.179.893 I slot print_timing: id  0 | task 38595 | n_decoded =   1130, tg =  75.14 t/s, tg_3s =  74.94 t/s
9.46.186.971 I slot print_timing: id  0 | task 38595 | n_decoded =   1355, tg =  75.09 t/s, tg_3s =  74.82 t/s
9.49.193.938 I slot print_timing: id  0 | task 38595 | n_decoded =   1580, tg =  75.05 t/s, tg_3s =  74.83 t/s
9.52.206.384 I slot print_timing: id  0 | task 38595 | n_decoded =   1805, tg =  75.01 t/s, tg_3s =  74.69 t/s
