0.00.144.655 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.262.957 W srv  llama_server: -----------------
0.00.262.961 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.262.962 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.262.962 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.262.962 W srv  llama_server: -----------------
0.00.264.258 I srv    load_model: loading model '/workspace/models/Qwen3.6-27B-NEO-CODE-HERE-2T-OT-Q4_K_M.gguf'
0.04.495.030 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.509.438 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.509.496 I srv  llama_server: model loaded
0.04.509.504 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.043.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.48.543.782 I slot print_timing: id  0 | task 3070 | n_decoded =   4207, tg =  73.65 t/s, tg_3s =  72.88 t/s
1.51.547.440 I slot print_timing: id  0 | task 3070 | n_decoded =   4426, tg =  73.62 t/s, tg_3s =  72.91 t/s
1.54.560.877 I slot print_timing: id  0 | task 3070 | n_decoded =   4645, tg =  73.57 t/s, tg_3s =  72.67 t/s
1.57.572.977 I slot print_timing: id  0 | task 3070 | n_decoded =   4864, tg =  73.53 t/s, tg_3s =  72.71 t/s
2.00.585.328 I slot print_timing: id  0 | task 3070 | n_decoded =   5084, tg =  73.51 t/s, tg_3s =  73.03 t/s
2.03.594.257 I slot print_timing: id  0 | task 3070 | n_decoded =   5304, tg =  73.49 t/s, tg_3s =  73.12 t/s
2.06.602.013 I slot print_timing: id  0 | task 3070 | n_decoded =   5523, tg =  73.47 t/s, tg_3s =  72.81 t/s
2.09.606.658 I slot print_timing: id  0 | task 3070 | n_decoded =   5742, tg =  73.44 t/s, tg_3s =  72.89 t/s
2.12.611.876 I slot print_timing: id  0 | task 3070 | n_decoded =   5961, tg =  73.42 t/s, tg_3s =  72.87 t/s
2.15.622.715 I slot print_timing: id  0 | task 3070 | n_decoded =   6179, tg =  73.39 t/s, tg_3s =  72.41 t/s
2.18.628.161 I slot print_timing: id  0 | task 3070 | n_decoded =   6397, tg =  73.36 t/s, tg_3s =  72.54 t/s
2.21.637.114 I slot print_timing: id  0 | task 3070 | n_decoded =   6615, tg =  73.33 t/s, tg_3s =  72.45 t/s
2.24.638.650 I slot print_timing: id  0 | task 3070 | n_decoded =   6832, tg =  73.29 t/s, tg_3s =  72.30 t/s
2.27.642.735 I slot print_timing: id  0 | task 3070 | n_decoded =   7049, tg =  73.26 t/s, tg_3s =  72.23 t/s
2.30.653.043 I slot print_timing: id  0 | task 3070 | n_decoded =   7267, tg =  73.24 t/s, tg_3s =  72.42 t/s
2.33.664.968 I slot print_timing: id  0 | task 3070 | n_decoded =   7485, tg =  73.21 t/s, tg_3s =  72.38 t/s
2.36.667.669 I slot print_timing: id  0 | task 3070 | n_decoded =   7702, tg =  73.18 t/s, tg_3s =  72.27 t/s
2.39.673.646 I slot print_timing: id  0 | task 3070 | n_decoded =   7919, tg =  73.16 t/s, tg_3s =  72.19 t/s
2.42.686.292 I slot print_timing: id  0 | task 3070 | n_decoded =   8137, tg =  73.13 t/s, tg_3s =  72.36 t/s
2.44.936.246 I slot print_timing: id  0 | task 3070 | prompt eval time =     939.65 ms /  3122 tokens (    0.30 ms per token,  3322.50 tokens per second)
2.44.936.251 I slot print_timing: id  0 | task 3070 |        eval time =  113510.54 ms /  8299 tokens (   13.68 ms per token,    73.11 tokens per second)
2.44.936.252 I slot print_timing: id  0 | task 3070 |       total time =  114450.19 ms / 11421 tokens
2.44.936.254 I slot print_timing: id  0 | task 3070 |    graphs reused =      11318
2.44.936.636 I slot      release: id  0 | task 3070 | stop processing: n_tokens = 11420, truncated = 0
2.47.109.021 I srv    operator(): operator(): cleaning up before exit...
